CLUSTER 0
 - members:
        username: scottjg (0.307655)                repo: froydnj/ironclad (5.4%)
        username: progrium (0.168887)                 repo: nkallen/cache-money (7.2%)
        username: assaf (0.168542)                    repo: facebook/three20 (7.2%)
        username: ianwinter (0.168450)                repo: tobi/delayed_job (7.2%)
        username: fzzzy (0.167961)                    repo: entp/astrotrain (7.2%)
        username: anthonyshort (0.167662)             repo: mojombo/grit (7.2%)
        username: gshutler (0.167421)                 repo: visionmedia/git-extras (7.2%)
        username: javier (0.167421)                   repo: kneath/kss (7.2%)
        username: spiceee (0.167421)                  repo: harvesthq/chosen (7.2%)
        username: Gozala (0.166542)                   repo: tpope/vim-fugitive (7.2%)
        username: icaruswings (0.166001)              repo: faye/faye (7.2%)
        username: codeslinger (0.165959)              repo: rubyspec/rubyspec (7.2%)
        username: mynyml (0.165028)                   repo: bmizerany/sinatra (7.2%)
        username: bleikamp (0.164903)                 repo: technoweenie/faraday (7.2%)
        username: trotter (0.163970)                  repo: amatsuda/kaminari (7.2%)
        username: nathanborror (0.163773)             repo: stevedekorte/io (7.2%)
        username: fizx (0.163615)                     repo: nathanmarz/storm (7.2%)
        username: dnurzynski (0.163176)               repo: klbostee/dumbo (7.2%)
        username: sbfaulkner (0.162322)               repo: pinax/pinax (7.2%)
        username: wess (0.161995)                     repo: paulhammond/webkit2png (7.2%)
        username: peterc (0.161852)                   repo: binarylogic/authlogic (7.2%)
        username: kzk (0.161648)                      repo: brotherbard/gitx (7.2%)
        username: gf3 (0.160359)                      repo: voloko/uki (7.2%)
        username: nacht (0.159663)                    repo: clojure/clojurescript (7.2%)
        username: timcowlishaw (0.156100)             repo: wycats/jquery-offline (7.2%)
        username: flipflop (0.156100)                 repo: danvk/dygraphs (7.2%)
        username: mkelley33 (0.149909)                repo: sstephenson/eco (7.2%)
        username: Licenser (0.149415)                 repo: wycats/bundler (7.2%)
        username: nuclearsandwich (0.144982)          repo: KirinDave/fuzed (7.2%)

CLUSTER 11
 - members:
        username: tmm1 (0.414103)                     repo: joyent/node (39.0%)
        username: technoweenie (0.386874)             repo: rails/rails (36.7%)
        username: ryanb (0.331868)                    repo: mxcl/homebrew (32.8%)
        username: headius (0.321950)                  repo: mojombo/jekyll (26.6%)
        username: dtsato (0.317824)                   repo: defunkt/resque (26.0%)
        username: drnic (0.307228)                    repo: schacon/showoff (23.7%)
        username: ry (0.303758)                       repo: jquery/jquery (23.7%)
        username: creationix (0.299469)               repo: defunkt/mustache (22.6%)
        username: mislav (0.297747)                   repo: cucumber/cucumber (22.6%)
        username: atmos (0.288908)                    repo: sinatra/sinatra (22.6%)
        username: simonw (0.276166)                   repo: janl/mustache.js (22.0%)
        username: pedro (0.274735)                    repo: defunkt/github-gem (22.0%)
        username: breakpointer (0.269550)             repo: visionmedia/express (21.5%)
        username: igrigorik (0.265402)                repo: jashkenas/coffee-script (21.5%)
        username: schacon (0.265085)                  repo: brynary/webrat (20.9%)
        username: edjames (0.264826)                  repo: Caged/gitnub (20.9%)
        username: brynary (0.253506)                  repo: antirez/redis (20.3%)
        username: topfunky (0.252364)                 repo: documentcloud/underscore (20.3%)
        username: visionmedia (0.251497)              repo: typhoeus/typhoeus (20.3%)
        username: jimeh (0.250394)                    repo: dchelimsky/rspec (20.3%)
        username: stevedekorte (0.249400)             repo: mojombo/grit (19.8%)
        username: macournoyer (0.246831)              repo: defunkt/rip (19.8%)
        username: ericflo (0.237458)                  repo: carlhuda/bundler (19.8%)
        username: stevej (0.235293)                   repo: binarylogic/authlogic (19.2%)
        username: remy (0.233585)                     repo: ileitch/hijack (18.6%)
        username: ahoward (0.230321)                  repo: intridea/omniauth (18.6%)
        username: mmalone (0.230146)                  repo: ezmobius/nanite (18.6%)
        username: scottjehl (0.229972)                repo: quirkey/sammy (18.6%)
        username: Caged (0.228644)                    repo: bmizerany/sinatra (18.6%)
        username: tlrobinson (0.228268)               repo: documentcloud/backbone (18.6%)
        username: josevalim (0.227150)                repo: technicalpickles/jeweler (18.1%)
        username: jchris (0.226276)                   repo: defunkt/cijoe (18.1%)
        username: bradfitz (0.225048)                 repo: DmitryBaranovskiy/raphael (18.1%)
        username: sstephenson (0.224149)              repo: chriseppstein/compass (17.5%)
        username: nakajima (0.221875)                 repo: javan/whenever (17.5%)
        username: timblair (0.219811)                 repo: defunkt/jquery-pjax (17.5%)
        username: drogus (0.218560)                   repo: nvie/gitflow (17.5%)
        username: davglass (0.218507)                 repo: tobi/delayed_job (17.5%)
        username: danwrong (0.216641)                 repo: jnunemaker/httparty (17.5%)
        username: kastner (0.216362)                  repo: plataformatec/devise (17.5%)
        username: videlalvaro (0.214420)              repo: fog/fog (17.5%)
        username: jm (0.214066)                       repo: jed/fab (17.5%)
        username: brianmario (0.211139)               repo: mislav/will_paginate (16.9%)
        username: papercavalier (0.210752)            repo: robbyrussell/oh-my-zsh (16.9%)
        username: aslakhellesoy (0.210394)            repo: isaacs/npm (16.9%)
        username: voodootikigod (0.210044)            repo: twitter/bootstrap (16.9%)
        username: sr (0.209659)                       repo: rtomayko/tilt (16.9%)
        username: rlivsey (0.207383)                  repo: justinfrench/formtastic (16.9%)
        username: mtodd (0.205736)                    repo: rubinius/rubinius (16.9%)
        username: rsutphin (0.205628)                 repo: tarcieri/reia (16.9%)
        username: jamesgolick (0.205049)              repo: rubygems/rubygems.org (16.9%)
        username: qrush (0.204389)                    repo: h5bp/html5-boilerplate (16.9%)
        username: janl (0.204160)                     repo: rack/rack (16.4%)
        username: mattly (0.203350)                   repo: brianleroux/lawnchair (16.4%)
        username: AndrewO (0.202903)                  repo: mrdoob/three.js (16.4%)
        username: JEG2 (0.202400)                     repo: jbarnette/johnson (15.8%)
        username: rkh (0.202033)                      repo: opscode/chef (15.8%)
        username: manveru (0.201748)                  repo: defunkt/hub (15.8%)
        username: jbarnette (0.200524)                repo: cloudhead/http-console (15.8%)
        username: cloudhead (0.200218)                repo: unconed/TermKit (15.8%)
        username: karmi (0.199490)                    repo: cowboyd/therubyracer (15.8%)
        username: kragen (0.198848)                   repo: josevalim/inherited_resources (15.3%)
        username: KirinDave (0.198516)                repo: lg/murder (15.3%)
        username: moomerman (0.198199)                repo: rsms/kod (15.3%)
        username: pager (0.197138)                    repo: redis/redis-rb (15.3%)
        username: brianleroux (0.196088)              repo: nkallen/cache-money (15.3%)
        username: blaine (0.192908)                   repo: pivotal/jasmine (15.3%)
        username: jmettraux (0.192487)                repo: github/gollum (15.3%)
        username: bs (0.192308)                       repo: brynary/rack-bug (15.3%)
        username: courtenay (0.192296)                repo: wycats/thor (15.3%)
        username: lukeredpath (0.190314)              repo: foca/integrity (15.3%)
        username: jnewland (0.190195)                 repo: jquery/sizzle (15.3%)
        username: kswedberg (0.190095)                repo: etsy/statsd (14.7%)
        username: snowblink (0.190048)                repo: pilu/web-app-theme (14.7%)
        username: dan (0.188453)                      repo: jnicklas/capybara (14.7%)
        username: IanVaughan (0.188261)               repo: harvesthq/chosen (14.7%)
        username: benlovell (0.187680)                repo: ruby/ruby (14.7%)
        username: jcoglan (0.186468)                  repo: brianmario/yajl-ruby (14.7%)
        username: roidrage (0.185936)                 repo: wycats/bundler (14.7%)
        username: quirkey (0.185438)                  repo: travis-ci/travis-ci (14.1%)
        username: dysinger (0.185347)                 repo: madrobby/zepto (14.1%)
        username: robmckinnon (0.185192)              repo: jcrosby/cloudkit (14.1%)
        username: pauldix (0.185097)                  repo: twitter/flockdb (14.1%)
        username: m3talsmith (0.185006)               repo: jnicklas/carrierwave (14.1%)
        username: mikeal (0.184586)                   repo: rtomayko/shotgun (14.1%)
        username: tommoor (0.184508)                  repo: eventmachine/eventmachine (14.1%)
        username: benjaminoakes (0.184402)            repo: defunkt/hurl (14.1%)
        username: a1ip (0.184402)                     repo: tarcieri/cool.io (14.1%)
        username: zenhob (0.183283)                   repo: defunkt/fakefs (14.1%)
        username: robhudson (0.182592)                repo: mishoo/UglifyJS (14.1%)
        username: svenfuchs (0.182392)                repo: tobi/clarity (14.1%)
        username: lmorchard (0.181111)                repo: mbostock/d3 (14.1%)
        username: kennethreitz (0.181087)             repo: macournoyer/thin (14.1%)
        username: joshthecoder (0.181030)             repo: FooBarWidget/passenger (13.6%)
        username: ninjudd (0.180037)                  repo: thoughtbot/paperclip (13.6%)
        username: slyrus (0.179965)                   repo: tobeytailor/gordon (13.6%)
        username: vic (0.179622)                      repo: crafterm/sprinkle (13.6%)
        username: foca (0.179536)                     repo: sstephenson/rbenv (13.6%)
        username: pcwalton (0.179434)                 repo: pluginaweek/state_machine (13.6%)
        username: tmpvar (0.179316)                   repo: carlhuda/janus (13.6%)
        username: joshuaclayton (0.179057)            repo: joshuaclayton/blueprint-css (13.6%)
        username: mattknox (0.178964)                 repo: clojure/clojurescript (13.6%)
        username: methodmissing (0.178834)            repo: jnunemaker/mongomapper (13.6%)
        username: tobie (0.178801)                    repo: adamwiggins/rest-client (13.6%)
        username: andrewgarner (0.178773)             repo: pieter/gitx (13.6%)
        username: sebmarkbage (0.178692)              repo: technomancy/emacs-starter-kit (13.0%)
        username: pengwynn (0.178487)                 repo: chneukirchen/rack (13.0%)
        username: coreyhaines (0.178151)              repo: tmm1/amqp (13.0%)
        username: paulca (0.177615)                   repo: intridea/grape (13.0%)
        username: caius (0.176967)                    repo: wycats/moneta (13.0%)
        username: XAMPP (0.175910)                    repo: Fingertips/passengerpane (13.0%)
        username: brandonaaron (0.175311)             repo: mnutt/hummingbird (13.0%)
        username: premasagar (0.174676)               repo: pauldix/feedzirra (13.0%)
        username: rmurphey (0.174458)                 repo: 37signals/pow (13.0%)
        username: bmabey (0.173283)                   repo: faye/faye (13.0%)
        username: chrismessina (0.173245)             repo: bartaz/impress.js (13.0%)
        username: jeffh (0.172728)                    repo: lifo/cramp (13.0%)
        username: michalmarczyk (0.172663)            repo: raganwald/homoiconic (13.0%)
        username: auser (0.172376)                    repo: senchalabs/connect (13.0%)
        username: savetheclocktower (0.172362)        repo: jchris/couchrest (13.0%)
        username: jasondavies (0.171927)              repo: imathis/octopress (13.0%)
        username: josephwilk (0.171607)               repo: brynary/rack-test (12.4%)
        username: joefiorini (0.171526)               repo: rack/rack-contrib (12.4%)
        username: toastdriven (0.170917)              repo: weavejester/compojure (12.4%)
        username: miksago (0.170065)                  repo: soveran/ohm (12.4%)
        username: benoitc (0.169755)                  repo: micha/resty (12.4%)
        username: smtlaissezfaire (0.169349)          repo: sstephenson/sprockets (12.4%)
        username: kamipo (0.169183)                   repo: hassox/warden (12.4%)
        username: jgv (0.168736)                      repo: LearnBoost/socket.io (12.4%)
        username: gregnewman (0.168703)               repo: kanwei/algorithms (12.4%)
        username: kch (0.168379)                      repo: cloudhead/vows (12.4%)
        username: grempe (0.168155)                   repo: assaf/zombie (12.4%)
        username: devn (0.168070)                     repo: relevance/blue-ridge (12.4%)
        username: ohpauleez (0.168059)                repo: sorccu/cufon (12.4%)
        username: michael (0.167891)                  repo: jnunemaker/twitter (12.4%)
        username: wayneeseguin (0.167737)             repo: dchelimsky/rspec-rails (11.9%)
        username: croaky (0.167708)                   repo: jeremyevans/home_run (11.9%)
        username: buzzedword (0.167527)               repo: madrobby/keymaster (11.9%)
        username: adamgibbins (0.167421)              repo: mynyml/watchr (11.9%)
        username: jdp (0.167233)                      repo: antirez/linenoise (11.9%)
        username: jdunck (0.167077)                   repo: guard/guard (11.9%)
        username: yaroslav (0.166840)                 repo: kennethreitz/osx-gcc-installer (11.9%)
        username: reinh (0.166387)                    repo: macournoyer/tinyrb (11.9%)
        username: fat (0.166092)                      repo: mojombo/proxymachine (11.9%)
        username: sintaxi (0.165777)                  repo: thoughtbot/factory_girl (11.9%)
        username: tlossen (0.165673)                  repo: apenwarr/bup (11.9%)
        username: evanmiller (0.165484)               repo: github/hubot (11.9%)
        username: mkhl (0.165444)                     repo: thoughtbot/shoulda (11.9%)
        username: miyagawa (0.165351)                 repo: defunkt/gist (11.9%)
        username: rwldrn (0.165239)                   repo: nathanmarz/storm (11.9%)
        username: merlinmann (0.165042)               repo: jbarnette/isolate (11.9%)
        username: homakov (0.164778)                  repo: sintaxi/phonegap (11.9%)
        username: nicksieger (0.164583)               repo: toolmantim/bananajour (11.9%)
        username: bruce (0.164517)                    repo: rtomayko/rdiscount (11.9%)
        username: feyeleanor (0.164319)               repo: wayneeseguin/rvm (11.3%)
        username: andrew (0.164275)                   repo: tmpvar/jsdom (11.3%)
        username: joshbuddy (0.163637)                repo: slact/nginx_http_push_module (11.3%)
        username: elliottcable (0.163601)             repo: lsegal/yard (11.3%)
        username: TooTallNate (0.163233)              repo: facebook/three20 (11.3%)
        username: nikitachernov (0.163176)            repo: defunkt/unicorn (11.3%)
        username: laszpio (0.163176)                  repo: puma/puma (11.3%)
        username: textgoeshere (0.163176)             repo: technoweenie/faraday (11.3%)
        username: jamesrose (0.163176)                repo: chad/gitjour (11.3%)
        username: anselmo (0.163176)                  repo: jamesgolick/friendly (11.3%)
        username: rsim (0.163176)                     repo: arya/bluepill (11.3%)
        username: cylence (0.163176)                  repo: holman/spark (11.3%)
        username: yugui (0.162973)                    repo: tmm1/rbtrace (11.3%)
        username: Sutto (0.162040)                    repo: mitchellh/vagrant (11.3%)
        username: joshski (0.161977)                  repo: nzakas/computer-science-in-javascript (11.3%)
        username: eentzel (0.161761)                  repo: sparklemotion/nokogiri (11.3%)
        username: carlosbrando (0.160046)             repo: tmm1/perftools.rb (10.7%)
        username: citizen428 (0.159448)               repo: brianleroux/xui (10.7%)
        username: hpoydar (0.157975)                  repo: wycats/artifice (10.7%)
        username: ppierre (0.153848)                  repo: igrigorik/em-http-request (10.7%)
        username: talios (0.145580)                   repo: drnic/ruby-on-rails-tmbundle (10.7%)
        username: joshrotenberg (0.145263)            repo: pjhyett/github-services (10.7%)
        username: pusewicz (0.145133)                 repo: fictorial/redis-node-client (10.7%)

